,许可证编号,公司名称,注销日期,url
71,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
72,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
73,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
74,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
75,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
76,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
77,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
78,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
79,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
80,Z2015811000016,北京市银博盛世电子商务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150421/index.html
81,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
82,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
83,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
84,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
85,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
86,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
87,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
88,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
89,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
90,Z2015811000016,北京市银博盛世电子商务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150421/index.html
91,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
92,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
93,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
94,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
95,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
96,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
97,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
98,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
99,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
100,Z2015811000016,北京市银博盛世电子商务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150421/index.html
101,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
102,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
103,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
104,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
105,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
106,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
107,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
108,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
109,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
110,Z2015811000016,北京市银博盛世电子商务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150421/index.html
111,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
112,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
113,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
114,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
115,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
116,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
117,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
118,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
119,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
120,Z2015811000016,北京市银博盛世电子商务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150421/index.html
121,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
122,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
123,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
124,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
125,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
126,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
127,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
128,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
129,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
130,Z2015811000016,北京市银博盛世电子商务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150421/index.html
131,Z2016411000018,银信联（北京）支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150434/index.html
132,Z2016611000016,北京广聚福支付有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150437/index.html
133,Z2016811000014,国旅（北京）信息科技有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150443/index.html
134,Z2019045000016,广西支付通商务服务有限公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150491/index.html
135,Z2014944000019,汇通宝支付有限责任公司,2022年6月26日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150397/index.html
136,Z2017833000016,舟山市明生商盟科技服务有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150461/index.html
137,Z2017933000015,浙江银付通信息科技有限公司,2022年6月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150464/index.html
138,Z2018534000016,安徽圣德天开信息科技有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150482/index.html
139,Z2018135000019,福建省掌财通支付服务有限公司,2022年7月27日,http://www.pbc.gov.cn/zhengwugongkai/4081330/4081344/4081407/4081702/4081749/4081786/4150470/index.html
